Cycle,Vehicle Type,Start Location,End Location,Distance,Load at End,Fuel Consumed,Wear and Tear Cost
1,Truck 1,D1,R13,1.048601044314189,14500,0.13107513053927364,0.16777616709027027
1,Truck 1,R13,R6,2.6892581768463204,13888,0.3266305477950997,0.4159385980188976
1,Truck 1,R6,R7,3.3653713341651703,13340,0.39504609350527103,0.4985416222814494
1,Truck 1,R7,R1,1.3018916129604698,12740,0.14836935263947004,0.18525049724685513
1,Truck 1,R1,R5,4.406959354796494,12180,0.4867058630683803,0.5988763965878117
1,Truck 1,R5,R26,1.3137752158917912,11720,0.14102353111762467,0.17068567604866153
1,Truck 1,R26,R11,1.4939698257461405,11270,0.15675396884577578,0.18676614781594417
1,Truck 1,R11,R14,2.2944141072411055,10570,0.23555000758754763,0.2758191678784774
1,Truck 1,R14,R17,0.133416822366009,10160,0.01325244907946583,0.015042301999026295
1,Truck 1,R17,R2,0.4106782600422482,9560,0.04003232324300574,0.04450657196831192
1,Truck 1,R2,R10,7.102351866083048,8660,0.6739326796004915,0.7242504942907086
1,Truck 1,R10,R3,1.6334859323431203,7880,0.14905882093409664,0.15089054052364184
1,Truck 1,R3,R12,0.7052676315517342,7230,0.062288121015520566,0.059280095324028434
1,Truck 1,R12,R70,7.942574667423964,6580,0.6831734618462035,0.6125313583517361
1,Truck 1,R70,R23,11.790655276143147,5960,0.98837503711941,0.8275467916482336
1,Truck 1,R23,R20,8.414315703936735,5210,0.6886443450406537,0.5349260970182713
1,Truck 1,R20,R28,8.096569056351544,4580,0.6441867917322079,0.44995333102497653
1,Truck 1,R28,R24,14.35216030240164,4080,1.1157997539961886,0.7011508713066614
1,Truck 1,R24,R8,21.32972231198121,3680,1.6287203964554986,0.9282695150174224
