Cycle,Vehicle Type,Start Location,End Location,Distance,Load at End,Fuel Consumed,Wear and Tear Cost
1,Truck 1,D1,R13,1.048601044314189,14500,0.13107513053927364,0.16777616709027027
1,Truck 1,R13,R6,2.6892581768463204,13888,0.3266305477950997,0.4159385980188976
1,Truck 1,R6,R1,4.25080735979128,13288,0.4989835221692012,0.6297089345363338
1,Truck 1,R1,R7,1.3018916129604698,12740,0.1479601633107577,0.18452838136553307
1,Truck 1,R7,R28,3.14788787465494,12110,0.3476536454117516,0.427776976246442
1,Truck 1,R28,R5,6.511958155117337,11550,0.6965654448175145,0.8411713414236901
1,Truck 1,R5,R26,1.3137752158917912,11090,0.13670917959331855,0.1618571065978687
1,Truck 1,R26,R11,1.4939698257461405,10640,0.15206315658676872,0.1767266705869301
1,Truck 1,R11,R14,2.2944141072411055,9940,0.22864876168360737,0.2604007050778172
1,Truck 1,R14,R17,0.133416822366009,9530,0.012876414460752378,0.014145740952726712
1,Truck 1,R17,R2,0.4106782600422482,8930,0.03891701244951496,0.041746814060828
1,Truck 1,R2,R3,5.473243103640858,8150,0.5052535328611784,0.5213446497654706
1,Truck 1,R3,R12,0.7052676315517342,7500,0.0629890709930099,0.06131126610289743
1,Truck 1,R12,R10,1.8713099841051757,6600,0.16272260731349353,0.14970479872841405
1,Truck 1,R10,R70,8.55337024158665,5950,0.7175646175827727,0.6021572650077003
1,Truck 1,R70,R23,11.790655276143147,5330,0.9646022860220737,0.7483135881925518
1,Truck 1,R23,R20,8.414315703936735,4580,0.6724638263042837,0.4783818954878165
1,Truck 1,R20,R24,19.67539029381513,4080,1.5296509505920337,0.9612084004871819
1,Truck 1,R24,R8,21.32972231198121,3680,1.6287203964554986,0.9282695150174224
