Cycle,Vehicle Type,Start Location,End Location,Distance,Load at End,Fuel Consumed,Wear and Tear Cost
1,Truck 1,D3,R1,1.594622912048091,14400,0.19932786400601138,0.25513966592769455
1,Truck 1,R1,R7,1.3018916129604698,13852,0.1572332865894287,0.19997055175072817
1,Truck 1,R7,R6,3.3653713341651703,13240,0.39426856518852166,0.49724931968913
1,Truck 1,R6,R20,4.906576678531324,12490,0.5562171264961446,0.6929394690533839
1,Truck 1,R20,R13,3.632006506183366,11990,0.39601728278513115,0.48388012013045595
1,Truck 1,R13,R28,4.6238520026076895,11360,0.4916550651386924,0.5913598454535062
1,Truck 1,R28,R5,6.511958155117337,10800,0.6714281848141328,0.7890756761827514
1,Truck 1,R5,R26,1.3137752158917912,10340,0.13190514215781035,0.15134690487073435
1,Truck 1,R26,R11,1.4939698257461405,9890,0.14683231153316803,0.16477491198096098
1,Truck 1,R11,R14,2.2944141072411055,9190,0.2209424896232688,0.24204539221988836
1,Truck 1,R14,R17,0.133416822366009,8780,0.012455668982947253,0.013078406373798642
1,Truck 1,R17,R2,0.4106782600422482,8180,0.037667689254211344,0.03846138798049002
1,Truck 1,R2,R12,5.356772233066304,7530,0.47902458266361375,0.4673962332424786
1,Truck 1,R12,R3,0.7052676315517342,6750,0.06140237084726921,0.05664709616623529
1,Truck 1,R3,R10,1.6334859323431203,5850,0.13784691412178232,0.11761098712870466
1,Truck 1,R10,R23,4.787617877801558,5230,0.3901889060962965,0.29874735557481724
1,Truck 1,R23,R70,11.790655276143147,4580,0.9387962691339625,0.6577613556717724
1,Truck 1,R70,R8,26.790448123208968,4180,2.082806685229266,1.3088026923125022
1,Truck 1,R8,R24,21.32972231198121,3680,1.6345449815046396,0.951021218816869
