Cycle,Vehicle Type,Start Location,End Location,Distance,Load at End,Fuel Consumed,Wear and Tear Cost
1,Truck 1,D1,R13,1.048601044314189,14500,0.13107513053927364,0.16777616709027027
1,Truck 1,R13,R6,2.6892581768463204,13888,0.3266305477950997,0.4159385980188976
1,Truck 1,R6,R7,3.3653713341651703,13340,0.39504609350527103,0.4985416222814494
1,Truck 1,R7,R1,1.3018916129604698,12740,0.14836935263947004,0.18525049724685513
1,Truck 1,R1,R5,4.406959354796494,12180,0.4867058630683803,0.5988763965878117
1,Truck 1,R5,R11,1.7517546837663514,11730,0.1880372138005959,0.22758796851492438
1,Truck 1,R11,R26,1.4939698257461405,11270,0.1568307606284002,0.1869255045973571
1,Truck 1,R26,R2,3.3253017492064574,10670,0.3413833840127087,0.3997456076112722
1,Truck 1,R2,R14,0.4746892068479434,9970,0.04737102057560476,0.0540259609287206
1,Truck 1,R14,R17,0.133416822366009,9560,0.012893836321694059,0.014188434335883836
1,Truck 1,R17,R12,5.578055192692642,8910,0.5292942047722016,0.5688128815161777
1,Truck 1,R12,R3,0.7052676315517342,8130,0.06504958785756633,0.06702863570267682
1,Truck 1,R3,R10,1.6334859323431203,7230,0.1457688677800393,0.1416559000527954
1,Truck 1,R10,R70,8.55337024158665,6580,0.7357104972980087,0.6596359130311625
1,Truck 1,R70,R23,11.790655276143147,5960,0.98837503711941,0.8275467916482336
1,Truck 1,R23,R20,8.414315703936735,5210,0.6886443450406537,0.5349260970182713
1,Truck 1,R20,R28,8.096569056351544,4580,0.6441867917322079,0.44995333102497653
1,Truck 1,R28,R24,14.35216030240164,4080,1.1157997539961886,0.7011508713066614
1,Truck 1,R24,R8,21.32972231198121,3680,1.6287203964554986,0.9282695150174224
