Cycle,Vehicle Type,Start Location,End Location,Distance,Load at End,Fuel Consumed,Wear and Tear Cost
1,Truck 1,D2,R14,7.050661931169815,14300,0.8813327413962269,1.1281059089871703
1,Truck 1,R14,R17,0.133416822366009,13890,0.016022836953483867,0.020350512638228572
1,Truck 1,R17,R2,0.4106782600422482,13290,0.04821299131747454,0.0608460910078595
1,Truck 1,R2,R11,2.5967264225123965,12840,0.29514962747356177,0.3681119376553573
1,Truck 1,R11,R26,1.4939698257461405,12380,0.16584922577110797,0.2046141073341914
1,Truck 1,R26,R5,1.3137752158917912,11820,0.14245068843701653,0.17348839650923067
1,Truck 1,R5,R1,4.406959354796494,11220,0.4646730656681246,0.555629435452742
1,Truck 1,R1,R7,1.3018916129604698,10672,0.13333588825895842,0.15581038823910903
1,Truck 1,R7,R6,3.3653713341651703,10060,0.3358743413828549,0.3830959240342474
1,Truck 1,R6,R28,3.858918832902526,9430,0.37445841954675824,0.4140877168959937
1,Truck 1,R28,R13,4.6238520026076895,8930,0.4362398895472378,0.4650978601022988
1,Truck 1,R13,R20,3.632006506183366,8180,0.33528277181826877,0.3459607264023196
1,Truck 1,R20,R23,8.414315703936735,7560,0.7524426824791405,0.7341770928874933
1,Truck 1,R23,R10,4.787617877801558,6660,0.4173307076186853,0.38607350566591764
1,Truck 1,R10,R3,1.6334859323431203,5880,0.1373600683100505,0.11604284063365526
1,Truck 1,R3,R12,0.7052676315517342,5230,0.05754468273104881,0.04423438585092477
1,Truck 1,R12,R70,7.942574667423964,4580,0.6324041616399992,0.44308976544669154
1,Truck 1,R70,R8,26.790448123208968,4180,2.082806685229266,1.3088026923125022
1,Truck 1,R8,R24,21.32972231198121,3680,1.6345449815046396,0.951021218816869
