Cycle,Vehicle Type,Start Location,End Location,Distance,Load at End,Fuel Consumed,Wear and Tear Cost
1,Truck 4,D6,R30,1.268193105525219,14155,0.15852413819065236,0.20291089688403502
1,Truck 4,R30,R35,2.2901102240786937,13525,0.2728162122160219,0.3457761090328951
1,Truck 4,R35,R38,2.2626537007426815,12805,0.2604243660935371,0.32642550722714414
1,Truck 4,R38,R22,2.7407843527955302,12075,0.3037104516819928,0.3743545988004988
1,Truck 4,R22,R4,3.1952857633419574,11665,0.34119442214009155,0.41155280631844415
1,Truck 4,R4,R36,2.26150416271175,10855,0.23664977809254764,0.281391424619014
1,Truck 4,R36,R27,0.6502752708018138,10320,0.06545736376893069,0.075293206021906
1,Truck 4,R27,R32,4.451669752382106,9720,0.4371238955599082,0.49003980634222216
1,Truck 4,R32,R15,1.9508310318230264,9120,0.18643262918798037,0.20226216137941141
1,Truck 4,R15,R31,3.260232018683418,8390,0.3034467627218371,0.3171553707775229
1,Truck 4,R31,R18,1.8011112931653726,7640,0.16248673481374024,0.16118745332967974
1,Truck 4,R18,R16,0.5482677706217646,7020,0.047947857738610475,0.044680168187203
1,Truck 4,R16,R21,1.0609626519667468,6510,0.09049493790231548,0.07944488337927
1,Truck 4,R21,R9,2.7708997356638365,5910,0.23164184381072034,0.1924112776444968
1,Truck 4,R9,R37,2.536914998438836,5230,0.2072304360757095,0.15992712150158422
1,Truck 4,R37,R33,0.23350218756434948,4700,0.018591925332901122,0.013026308703589843
1,Truck 4,R33,R34,25.90687021404118,3990,2.0229206309766674,1.2987977600639313
